EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

RB1CC1	NA	RB1CC1	RB1-inducible coiled-coil 1	9821	ENSG00000023287

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834

EPN1	NA	EPN1	epsin 1	29924	ENSG00000063245

KLC1	NA	KLC1	kinesin light chain 1	3831	ENSG00000256500,ENSG00000126214

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

NDRG2	NA	NDRG2	NDRG family member 2	57447	ENSG00000165795

GNB1	NA	GNB1	guanine nucleotide binding protein (G protein), beta polypeptide 1	2782	ENSG00000078369

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

TF	NA	TF	transferrin	7018	ENSG00000091513

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229

ENG	NA	ENG	endoglin	2022	ENSG00000106991

EXOC1	NA	EXOC1	exocyst complex component 1	55763	ENSG00000090989

EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

ZFYVE28	NA	ZFYVE28	zinc finger, FYVE domain containing 28	57732	ENSG00000159733

GNAO1	NA	GNAO1	guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O	2775	ENSG00000087258

IQSEC1	NA	IQSEC1	IQ motif and Sec7 domain 1	9922	ENSG00000144711

DNM2	NA	DNM2	dynamin 2	1785	ENSG00000079805

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

PLEKHA2	NA	PLEKHA2	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 2	59339	ENSG00000169499

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339


Pathway Commons pathway	IL5-mediated signaling events	DB_ID:1627
C=1216;O=27;E=11.06;R=2.44;rawP=1.33e-05;adjP=3.15e-05
DNM1	NA	DNM1	dynamin 1	1759	ENSG00000106976

CSNK1G2	NA	CSNK1G2	casein kinase 1, gamma 2	1455	ENSG00000133275

GAPDH	NA	GAPDH	glyceraldehyde-3-phosphate dehydrogenase	2597	ENSG00000111640

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

RB1CC1	NA	RB1CC1	RB1-inducible coiled-coil 1	9821	ENSG00000023287

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834

EPN1	NA	EPN1	epsin 1	29924	ENSG00000063245

KLC1	NA	KLC1	kinesin light chain 1	3831	ENSG00000256500,ENSG00000126214

NDRG2	NA	NDRG2	NDRG family member 2	57447	ENSG00000165795

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

TF	NA	TF	transferrin	7018	ENSG00000091513

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229

ENG	NA	ENG	endoglin	2022	ENSG00000106991

EXOC1	NA	EXOC1	exocyst complex component 1	55763	ENSG00000090989

EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

ZFYVE28	NA	ZFYVE28	zinc finger, FYVE domain containing 28	57732	ENSG00000159733

GNAO1	NA	GNAO1	guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O	2775	ENSG00000087258

IQSEC1	NA	IQSEC1	IQ motif and Sec7 domain 1	9922	ENSG00000144711

DNM2	NA	DNM2	dynamin 2	1785	ENSG00000079805

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

PLEKHA2	NA	PLEKHA2	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 2	59339	ENSG00000169499

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339


Pathway Commons pathway	Nectin adhesion pathway	DB_ID:1472
C=1219;O=27;E=11.09;R=2.43;rawP=1.39e-05;adjP=3.15e-05
DNM1	NA	DNM1	dynamin 1	1759	ENSG00000106976

CSNK1G2	NA	CSNK1G2	casein kinase 1, gamma 2	1455	ENSG00000133275

GAPDH	NA	GAPDH	glyceraldehyde-3-phosphate dehydrogenase	2597	ENSG00000111640

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

RB1CC1	NA	RB1CC1	RB1-inducible coiled-coil 1	9821	ENSG00000023287

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834

EPN1	NA	EPN1	epsin 1	29924	ENSG00000063245

KLC1	NA	KLC1	kinesin light chain 1	3831	ENSG00000256500,ENSG00000126214

NDRG2	NA	NDRG2	NDRG family member 2	57447	ENSG00000165795

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

TF	NA	TF	transferrin	7018	ENSG00000091513

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229

ENG	NA	ENG	endoglin	2022	ENSG00000106991

EXOC1	NA	EXOC1	exocyst complex component 1	55763	ENSG00000090989

EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

ZFYVE28	NA	ZFYVE28	zinc finger, FYVE domain containing 28	57732	ENSG00000159733

GNAO1	NA	GNAO1	guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O	2775	ENSG00000087258

IQSEC1	NA	IQSEC1	IQ motif and Sec7 domain 1	9922	ENSG00000144711

DNM2	NA	DNM2	dynamin 2	1785	ENSG00000079805

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

PLEKHA2	NA	PLEKHA2	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 2	59339	ENSG00000169499

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339


Pathway Commons pathway	Glypican 1 network	DB_ID:1492
C=1223;O=27;E=11.13;R=2.43;rawP=1.47e-05;adjP=3.15e-05
DNM1	NA	DNM1	dynamin 1	1759	ENSG00000106976

CSNK1G2	NA	CSNK1G2	casein kinase 1, gamma 2	1455	ENSG00000133275

GAPDH	NA	GAPDH	glyceraldehyde-3-phosphate dehydrogenase	2597	ENSG00000111640

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

RB1CC1	NA	RB1CC1	RB1-inducible coiled-coil 1	9821	ENSG00000023287

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834

EPN1	NA	EPN1	epsin 1	29924	ENSG00000063245

KLC1	NA	KLC1	kinesin light chain 1	3831	ENSG00000256500,ENSG00000126214

NDRG2	NA	NDRG2	NDRG family member 2	57447	ENSG00000165795

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

TF	NA	TF	transferrin	7018	ENSG00000091513

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229

ENG	NA	ENG	endoglin	2022	ENSG00000106991

EXOC1	NA	EXOC1	exocyst complex component 1	55763	ENSG00000090989

EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

ZFYVE28	NA	ZFYVE28	zinc finger, FYVE domain containing 28	57732	ENSG00000159733

GNAO1	NA	GNAO1	guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O	2775	ENSG00000087258

IQSEC1	NA	IQSEC1	IQ motif and Sec7 domain 1	9922	ENSG00000144711

DNM2	NA	DNM2	dynamin 2	1785	ENSG00000079805

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

PLEKHA2	NA	PLEKHA2	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 2	59339	ENSG00000169499

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339


Pathway Commons pathway	TRAIL signaling pathway	DB_ID:1480
C=1252;O=27;E=11.39;R=2.37;rawP=2.23e-05;adjP=3.89e-05
DNM1	NA	DNM1	dynamin 1	1759	ENSG00000106976

CSNK1G2	NA	CSNK1G2	casein kinase 1, gamma 2	1455	ENSG00000133275

GAPDH	NA	GAPDH	glyceraldehyde-3-phosphate dehydrogenase	2597	ENSG00000111640

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

RB1CC1	NA	RB1CC1	RB1-inducible coiled-coil 1	9821	ENSG00000023287

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834

EPN1	NA	EPN1	epsin 1	29924	ENSG00000063245

KLC1	NA	KLC1	kinesin light chain 1	3831	ENSG00000256500,ENSG00000126214

NDRG2	NA	NDRG2	NDRG family member 2	57447	ENSG00000165795

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

TF	NA	TF	transferrin	7018	ENSG00000091513

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229

ENG	NA	ENG	endoglin	2022	ENSG00000106991

EXOC1	NA	EXOC1	exocyst complex component 1	55763	ENSG00000090989

EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

ZFYVE28	NA	ZFYVE28	zinc finger, FYVE domain containing 28	57732	ENSG00000159733

GNAO1	NA	GNAO1	guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O	2775	ENSG00000087258

IQSEC1	NA	IQSEC1	IQ motif and Sec7 domain 1	9922	ENSG00000144711

DNM2	NA	DNM2	dynamin 2	1785	ENSG00000079805

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

PLEKHA2	NA	PLEKHA2	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 2	59339	ENSG00000169499

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339


Pathway Commons pathway	Glypican pathway	DB_ID:1459
C=1262;O=27;E=11.48;R=2.35;rawP=2.56e-05;adjP=4.35e-05
DNM1	NA	DNM1	dynamin 1	1759	ENSG00000106976

CSNK1G2	NA	CSNK1G2	casein kinase 1, gamma 2	1455	ENSG00000133275

GAPDH	NA	GAPDH	glyceraldehyde-3-phosphate dehydrogenase	2597	ENSG00000111640

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

RB1CC1	NA	RB1CC1	RB1-inducible coiled-coil 1	9821	ENSG00000023287

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834

EPN1	NA	EPN1	epsin 1	29924	ENSG00000063245

KLC1	NA	KLC1	kinesin light chain 1	3831	ENSG00000256500,ENSG00000126214

NDRG2	NA	NDRG2	NDRG family member 2	57447	ENSG00000165795

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

TF	NA	TF	transferrin	7018	ENSG00000091513

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229

ENG	NA	ENG	endoglin	2022	ENSG00000106991

EXOC1	NA	EXOC1	exocyst complex component 1	55763	ENSG00000090989

EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

ZFYVE28	NA	ZFYVE28	zinc finger, FYVE domain containing 28	57732	ENSG00000159733

GNAO1	NA	GNAO1	guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O	2775	ENSG00000087258

IQSEC1	NA	IQSEC1	IQ motif and Sec7 domain 1	9922	ENSG00000144711

DNM2	NA	DNM2	dynamin 2	1785	ENSG00000079805

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

PLEKHA2	NA	PLEKHA2	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 2	59339	ENSG00000169499

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339


Pathway Commons pathway	Proteoglycan syndecan-mediated signaling events	DB_ID:1637
C=1268;O=27;E=11.54;R=2.34;rawP=2.79e-05;adjP=4.63e-05
DNM1	NA	DNM1	dynamin 1	1759	ENSG00000106976

CSNK1G2	NA	CSNK1G2	casein kinase 1, gamma 2	1455	ENSG00000133275

GAPDH	NA	GAPDH	glyceraldehyde-3-phosphate dehydrogenase	2597	ENSG00000111640

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

RB1CC1	NA	RB1CC1	RB1-inducible coiled-coil 1	9821	ENSG00000023287

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834

EPN1	NA	EPN1	epsin 1	29924	ENSG00000063245

KLC1	NA	KLC1	kinesin light chain 1	3831	ENSG00000256500,ENSG00000126214

NDRG2	NA	NDRG2	NDRG family member 2	57447	ENSG00000165795

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

TF	NA	TF	transferrin	7018	ENSG00000091513

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229

ENG	NA	ENG	endoglin	2022	ENSG00000106991

EXOC1	NA	EXOC1	exocyst complex component 1	55763	ENSG00000090989

EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

ZFYVE28	NA	ZFYVE28	zinc finger, FYVE domain containing 28	57732	ENSG00000159733

GNAO1	NA	GNAO1	guanine nucleotide binding protein (G protein), alpha activating activity polypeptide O	2775	ENSG00000087258

IQSEC1	NA	IQSEC1	IQ motif and Sec7 domain 1	9922	ENSG00000144711

DNM2	NA	DNM2	dynamin 2	1785	ENSG00000079805

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

PLEKHA2	NA	PLEKHA2	pleckstrin homology domain containing, family A (phosphoinositide binding specific) member 2	59339	ENSG00000169499

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339


Pathway Commons pathway	CDC42 signaling events	DB_ID:1488
C=698;O=16;E=6.35;R=2.52;rawP=0.0006;adjP=0.0010
CHN1	NA	CHN1	chimerin (chimaerin) 1	1123	ENSG00000128656

ENG	NA	ENG	endoglin	2022	ENSG00000106991

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

ARHGEF2	NA	ARHGEF2	Rho/Rac guanine nucleotide exchange factor (GEF) 2	9181	ENSG00000116584

DLC1	NA	DLC1	deleted in liver cancer 1	10395	ENSG00000164741

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339

TF	NA	TF	transferrin	7018	ENSG00000091513

LIMK2	NA	LIMK2	LIM domain kinase 2	3985	ENSG00000182541

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229


Pathway Commons pathway	Regulation of CDC42 activity	DB_ID:1456
C=710;O=16;E=6.46;R=2.48;rawP=0.0008;adjP=0.0013
CHN1	NA	CHN1	chimerin (chimaerin) 1	1123	ENSG00000128656

ENG	NA	ENG	endoglin	2022	ENSG00000106991

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

ARHGEF2	NA	ARHGEF2	Rho/Rac guanine nucleotide exchange factor (GEF) 2	9181	ENSG00000116584

DLC1	NA	DLC1	deleted in liver cancer 1	10395	ENSG00000164741

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339

TF	NA	TF	transferrin	7018	ENSG00000091513

LIMK2	NA	LIMK2	LIM domain kinase 2	3985	ENSG00000182541

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229


Pathway Commons pathway	Regulation of RAC1 activity	DB_ID:1530
C=200;O=7;E=1.82;R=3.85;rawP=0.0024;adjP=0.0035
ARHGEF2	NA	ARHGEF2	Rho/Rac guanine nucleotide exchange factor (GEF) 2	9181	ENSG00000116584

CHN1	NA	CHN1	chimerin (chimaerin) 1	1123	ENSG00000128656

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

DLC1	NA	DLC1	deleted in liver cancer 1	10395	ENSG00000164741

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

LIMK2	NA	LIMK2	LIM domain kinase 2	3985	ENSG00000182541

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229


Pathway Commons pathway	RAC1 signaling pathway	DB_ID:1572
C=200;O=7;E=1.82;R=3.85;rawP=0.0024;adjP=0.0035
ARHGEF2	NA	ARHGEF2	Rho/Rac guanine nucleotide exchange factor (GEF) 2	9181	ENSG00000116584

CHN1	NA	CHN1	chimerin (chimaerin) 1	1123	ENSG00000128656

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

DLC1	NA	DLC1	deleted in liver cancer 1	10395	ENSG00000164741

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

LIMK2	NA	LIMK2	LIM domain kinase 2	3985	ENSG00000182541

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229


Pathway Commons pathway	Diabetes pathways	DB_ID:420
C=202;O=7;E=1.84;R=3.81;rawP=0.0025;adjP=0.0035
EXOC1	NA	EXOC1	exocyst complex component 1	55763	ENSG00000090989

FAU	NA	FAU	Finkel-Biskis-Reilly murine sarcoma virus (FBR-MuSV) ubiquitously expressed	2197	ENSG00000149806

STXBP1	NA	STXBP1	syntaxin binding protein 1	6812	ENSG00000136854

TSPYL2	NA	TSPYL2	TSPY-like 2	64061	ENSG00000184205

RPS14	NA	RPS14	ribosomal protein S14	6208	ENSG00000164587

RPL21	NA	RPL21	ribosomal protein L21	6144	ENSG00000122026

DCTN1	NA	DCTN1	dynactin 1	1639	ENSG00000204843


Pathway Commons pathway	RhoA signaling pathway	DB_ID:1647
C=200;O=7;E=1.82;R=3.85;rawP=0.0024;adjP=0.0035
ARHGEF2	NA	ARHGEF2	Rho/Rac guanine nucleotide exchange factor (GEF) 2	9181	ENSG00000116584

CHN1	NA	CHN1	chimerin (chimaerin) 1	1123	ENSG00000128656

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

DLC1	NA	DLC1	deleted in liver cancer 1	10395	ENSG00000164741

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

LIMK2	NA	LIMK2	LIM domain kinase 2	3985	ENSG00000182541

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229


Pathway Commons pathway	Regulation of RhoA activity	DB_ID:1650
C=200;O=7;E=1.82;R=3.85;rawP=0.0024;adjP=0.0035
ARHGEF2	NA	ARHGEF2	Rho/Rac guanine nucleotide exchange factor (GEF) 2	9181	ENSG00000116584

CHN1	NA	CHN1	chimerin (chimaerin) 1	1123	ENSG00000128656

KALRN	NA	KALRN	kalirin, RhoGEF kinase	8997	ENSG00000160145

DLC1	NA	DLC1	deleted in liver cancer 1	10395	ENSG00000164741

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

LIMK2	NA	LIMK2	LIM domain kinase 2	3985	ENSG00000182541

ARPC3	NA	ARPC3	actin related protein 2/3 complex, subunit 3, 21kDa	10094	ENSG00000111229


Pathway Commons pathway	Transmission across Chemical Synapses	DB_ID:150
C=118;O=5;E=1.07;R=4.66;rawP=0.0045;adjP=0.0062
GNB1	NA	GNB1	guanine nucleotide binding protein (G protein), beta polypeptide 1	2782	ENSG00000078369

RIMS1	NA	RIMS1	regulating synaptic membrane exocytosis 1	22999	ENSG00000079841

STXBP1	NA	STXBP1	syntaxin binding protein 1	6812	ENSG00000136854

GNB2	NA	GNB2	guanine nucleotide binding protein (G protein), beta polypeptide 2	2783	ENSG00000172354

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971


Pathway Commons pathway	Insulin Synthesis and Processing	DB_ID:410
C=124;O=5;E=1.13;R=4.43;rawP=0.0055;adjP=0.0075
EXOC1	NA	EXOC1	exocyst complex component 1	55763	ENSG00000090989

FAU	NA	FAU	Finkel-Biskis-Reilly murine sarcoma virus (FBR-MuSV) ubiquitously expressed	2197	ENSG00000149806

STXBP1	NA	STXBP1	syntaxin binding protein 1	6812	ENSG00000136854

RPS14	NA	RPS14	ribosomal protein S14	6208	ENSG00000164587

RPL21	NA	RPL21	ribosomal protein L21	6144	ENSG00000122026


Pathway Commons pathway	Transmembrane transport of small molecules	DB_ID:937
C=361;O=9;E=3.28;R=2.74;rawP=0.0058;adjP=0.0077
ATP6V0B	NA	ATP6V0B	ATPase, H+ transporting, lysosomal 21kDa, V0 subunit b	533	ENSG00000117410

ATP6V1D	NA	ATP6V1D	ATPase, H+ transporting, lysosomal 34kDa, V1 subunit D	51382	ENSG00000100554

ABCA3	NA	ABCA3	ATP-binding cassette, sub-family A (ABC1), member 3	21	ENSG00000167972

ATP2C1	NA	ATP2C1	ATPase, Ca++ transporting, type 2C, member 1	27032	ENSG00000017260

ATP2B2	NA	ATP2B2	ATPase, Ca++ transporting, plasma membrane 2	491	ENSG00000157087

ATP6V0A1	NA	ATP6V0A1	ATPase, H+ transporting, lysosomal V0 subunit a1	535	ENSG00000033627

SLC11A2	NA	SLC11A2	solute carrier family 11 (proton-coupled divalent metal ion transporters), member 2	4891	ENSG00000110911

SLC20A1	NA	SLC20A1	solute carrier family 20 (phosphate transporter), member 1	6574	ENSG00000144136

TF	NA	TF	transferrin	7018	ENSG00000091513


Pathway Commons pathway	Platelet activation, signaling and aggregation	DB_ID:56
C=136;O=5;E=1.24;R=4.04;rawP=0.0081;adjP=0.0106
LAMP2	NA	LAMP2	lysosomal-associated membrane protein 2	3920	ENSG00000005893

GNB1	NA	GNB1	guanine nucleotide binding protein (G protein), beta polypeptide 1	2782	ENSG00000078369

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

DGKZ	NA	DGKZ	diacylglycerol kinase, zeta	8525	ENSG00000149091

TF	NA	TF	transferrin	7018	ENSG00000091513


Pathway Commons pathway	Metabolism	DB_ID:634
C=781;O=14;E=7.11;R=1.97;rawP=0.0120;adjP=0.0154
EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

GUK1	NA	GUK1	guanylate kinase 1	2987	ENSG00000143774

RPS14	NA	RPS14	ribosomal protein S14	6208	ENSG00000164587

RPL21	NA	RPL21	ribosomal protein L21	6144	ENSG00000122026

PSMC3	NA	PSMC3	proteasome (prosome, macropain) 26S subunit, ATPase, 3	5702	ENSG00000165916

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

